Patch Number,Robot Number,Seed,Algorithm Time,Success,Run Time,Total Time,Price
1,4,0,1.375824213027954,True,34.208,21.45672917366028,374.03238124283655
1,4,1,1.3325858116149902,True,21.28,2.727494716644287,409.17967007485555
1,4,2,2.348675012588501,True,12.992000000000004,3.6147947311401367,230.38237345283335
1,4,3,2.299736976623535,True,15.584000000000003,3.555448055267334,331.8588600980268
1,4,4,0.4286961555480957,True,4.256,1.54079008102417,43.01162633521314
1,4,5,1.3619930744171143,True,18.464,2.644378900527954,366.2855143643418
1,4,6,0.9227890968322754,True,8.99199999999999,2.0928397178649902,141.65097952361643
1,4,7,0.4862692356109619,True,10.656000000000006,1.6495308876037598,181.99450541156455
1,4,8,1.2165858745574951,True,8.256000000000014,2.5317251682281494,141.49501037215356
1,4,9,1.8575100898742676,True,18.52799999999999,3.1038689613342285,385.61469825704586
1,4,10,2.0668530464172363,True,15.295999999999992,3.315937042236328,318.8406013048658
1,4,11,1.3672089576721191,True,25.695999999999998,2.6822640895843506,528.4114813629186
1,4,12,1.6719260215759277,True,17.951999999999998,2.909557580947876,370.9190936820053
1,4,13,0.9744100570678711,True,7.872000000000014,2.1490659713745117,147.10540438746634
1,4,14,2.31069278717041,True,5.343999999999994,3.5108249187469482,49.254441424099
1,4,15,0.462177038192749,True,12.544000000000011,1.7190678119659424,232.80034364235806
1,4,16,0.42680907249450684,True,5.823999999999984,1.5794758796691895,69.85699678629192
1,4,17,0.4490211009979248,True,7.168000000000006,1.6027729511260986,118.37651794169315
1,4,18,1.5196959972381592,True,23.67999999999998,2.8327460289001465,485.6183456376772
1,4,19,2.6156389713287354,True,11.391999999999996,3.792109966278076,211.63936393763234
2,4,0,3.157064914703369,True,36.86400000000003,25.899932146072388,409.02731180245144
2,4,1,1.8710849285125732,True,600.0640000000001,9.605958223342896,410.20491792123755
2,4,2,1.8699889183044434,True,25.696000000000026,22.095309019088745,408.49186083473825
2,4,3,1.9690759181976318,True,34.94399999999996,3.6460230350494385,690.8126226238746
2,4,4,1.2462480068206787,True,15.903999999999996,2.4818930625915527,275.1074409567593
2,4,5,1.5507047176361084,True,20.480000000000018,2.8706018924713135,384.17509256718347
2,4,6,0.8490149974822998,True,15.168000000000006,2.0480942726135254,272.86073525847024
2,4,7,0.8048486709594727,True,18.65599999999995,2.0714950561523438,339.3683846097254
2,4,8,1.5246241092681885,True,23.58400000000006,2.8601419925689697,449.945237198036
2,4,9,1.6794638633728027,True,25.855999999999995,3.231720209121704,521.1060464609889
2,4,10,1.8944871425628662,True,23.104000000000042,3.221281051635742,436.28900089122794
2,4,11,1.8279211521148682,True,26.687999999999874,3.1580710411071777,550.6191300037178
2,4,12,1.5280771255493164,True,70.72000000000003,42.16194820404053,655.7338189512958
2,4,13,0.7385189533233643,True,10.847999999999956,2.002019166946411,217.9432473811657
2,4,14,1.5661349296569824,True,20.608000000000175,2.8459832668304443,376.4394044037567
2,4,15,0.774648904800415,True,12.927999999999884,1.94911527633667,239.254048949201
2,4,16,1.9098458290100098,True,19.935999999999922,3.234299898147583,315.5520319087183
2,4,17,1.594017744064331,True,16.448000000000093,2.9359121322631836,318.66746148561515
2,4,18,2.1049280166625977,True,24.960000000000036,3.4638619422912598,512.2660452469547
2,4,19,2.037832021713257,True,18.399999999999864,3.294419050216675,357.7962579406036
3,4,0,2.374574661254883,True,600.0640000000001,28.715716123580933,764.4714122699758
3,4,1,2.2213430404663086,True,20.736000000000104,3.0100929737091064,407.7846552573149
3,4,2,1.851712942123413,True,22.048000000000002,3.091419219970703,414.2358086902939
3,4,3,2.1389520168304443,True,44.99199999999996,3.698378086090088,864.4335349923194
3,4,4,1.9826858043670654,True,24.544000000000096,3.3772590160369873,457.31440299264796
3,4,5,1.993060827255249,True,40.447999999999865,22.218297958374023,423.6255974960866
3,4,6,1.8599720001220703,True,26.11200000000008,3.362898826599121,517.6992856965092
3,4,7,1.1271958351135254,True,21.759999999999764,2.42395281791687,396.72202721280553
3,4,8,2.5809988975524902,True,37.120000000000346,23.46432399749756,632.7541658191594
3,4,9,2.611912965774536,True,33.37599999999975,4.211557865142822,693.5241429601219
3,4,10,2.716902256011963,True,56.960000000000036,23.50870180130005,909.2598002220321
3,4,11,2.280263900756836,True,27.48799999999983,3.7214930057525635,552.4599096784807
3,4,12,2.4312047958374023,True,48.44800000000032,23.281884908676147,671.1831295736814
3,4,13,1.0350489616394043,True,13.087999999999738,2.268192768096924,237.88670349928734
3,4,14,1.8817470073699951,True,20.960000000000036,3.1948673725128174,376.90029244558696
3,4,15,1.184891939163208,True,600.0640000000003,85.86100387573242,405.2811551698421
3,4,16,2.166731834411621,True,41.88799999999992,22.512717247009277,535.4802106978924
3,4,17,2.127833843231201,True,23.48799999999983,3.5796380043029785,471.9659300555519
3,4,18,2.256804943084717,True,49.88799999999992,22.476306200027466,718.7001485206753
3,4,19,1.985050916671753,True,33.56800000000021,22.835445165634155,423.72147764515574
4,4,0,2.8810341358184814,True,600.0639999999999,29.714107990264893,802.8490621856844
4,4,1,2.4399590492248535,True,24.864000000000033,3.2717020511627197,476.53152115795336
4,4,2,2.1422219276428223,True,23.840000000000146,3.4085230827331543,436.26637766375615
4,4,3,2.6198859214782715,True,46.40000000000009,4.271320104598999,874.6150284192394
4,4,4,1.9698069095611572,True,25.695999999999913,3.3741540908813477,463.6051985168094
4,4,5,2.351184129714966,True,600.096,29.167343854904175,450.60335512302277
4,4,6,2.1183359622955322,True,32.64000000000033,3.0278470516204834,653.77780730806
4,4,7,2.2544541358947754,True,29.695999999999913,3.56618595123291,573.0003573025851
4,4,8,2.706530809402466,True,32.607999999999265,4.050574779510498,635.9556088560244
4,4,9,2.9446141719818115,True,600.0640000000003,48.651763916015625,763.7296201571189
4,4,10,3.121222972869873,True,600.0640000000003,29.052366971969604,1074.4036093080258
4,4,11,2.5439748764038086,True,39.840000000000146,3.4993138313293457,772.1570091484119
4,4,12,2.222261905670166,True,48.57600000000002,23.180158853530884,712.2009063241449
4,4,13,2.1468300819396973,True,21.055999999999585,3.6969380378723145,380.58218345573187
4,4,14,2.1715400218963623,True,29.184000000000196,3.587378740310669,527.991685623259
4,4,15,1.5252940654754639,True,50.01599999999962,41.941067934036255,438.59800128196184
4,4,16,3.001887083053589,True,46.46399999999994,24.232758045196533,692.5193490519802
4,4,17,2.6034610271453857,True,68.99200000000019,42.85719704627991,497.2285024230559
4,4,18,2.77779483795166,True,51.36000000000058,22.741951942443848,763.0020527478509
4,4,19,2.1222429275512695,True,36.99199999999928,23.504765033721924,506.3288967536772
1,3,0,1.0608391761779785,True,7.84,1.8335227966308594,162.4438364481706
1,3,1,1.2860279083251953,True,7.936,2.8237979412078857,144.5042304921141
1,3,2,1.259389877319336,True,11.616,2.880048990249634,203.02709178826356
1,3,3,1.5895581245422363,True,8.16,3.4038100242614746,167.3141724695348
1,3,4,1.3302249908447266,True,22.784,3.111536979675293,420.99465491363003
1,3,5,1.1141831874847412,True,4.736000000000004,2.6994659900665283,35.4400902933387
1,3,6,0.579075813293457,True,8.096000000000004,2.7157649993896484,141.65097952361643
1,3,7,0.5585129261016846,True,8.896,2.202458143234253,140.21768789992225
1,3,8,1.4660239219665527,True,12.959999999999994,3.1723408699035645,242.6625794363313
1,3,9,0.6644818782806396,True,12.736000000000004,2.4503066539764404,261.6123085789352
1,3,10,1.1941766738891602,True,10.335999999999999,2.7829480171203613,209.41824180333478
1,3,11,1.5926673412322998,True,13.759999999999991,3.2568511962890625,256.7021763297667
1,3,12,1.2905569076538086,True,10.944000000000017,2.939864158630371,259.21250971884706
1,3,13,0.5335443019866943,True,2.3359999999999843,2.0868637561798096,11.40175425099138
1,3,14,1.1551909446716309,True,16.32000000000002,3.2393572330474854,309.66687001209493
1,3,15,0.6361758708953857,True,3.8079999999999927,2.216691017150879,47.853944456021594
1,3,16,1.584028959274292,True,9.888000000000005,3.179487943649292,176.28007629532814
1,3,17,1.1460578441619873,True,7.295999999999992,2.7641170024871826,118.37651794169315
1,3,18,1.0128400325775146,True,9.984000000000009,2.73146390914917,184.49590877156095
1,3,19,1.3352258205413818,True,7.744,3.0217819213867188,142.88806808127822
2,3,0,1.3602240085601807,True,9.375999999999976,3.0505590438842773,192.52705436115326
2,3,1,1.7282500267028809,True,8.192000000000007,3.8047101497650146,144.49997622569919
2,3,2,1.4908928871154785,True,12.319999999999993,2.740678071975708,210.373089844596
2,3,3,2.958513021469116,True,22.560000000000002,5.407516956329346,437.74850137837996
2,3,4,1.850268840789795,True,23.00800000000001,3.8201327323913574,433.056081143908
2,3,5,1.673429012298584,True,4.415999999999997,3.221900701522827,35.4400902933387
2,3,6,0.9259970188140869,True,8.73599999999999,2.509510040283203,141.65097952361643
2,3,7,1.2283899784088135,True,11.584000000000003,3.366335868835449,203.49447166937978
2,3,8,2.026270866394043,True,18.783999999999992,3.779294967651367,327.1266392633291
2,3,9,2.0799641609191895,True,13.024000000000001,4.33893895149231,261.6123085789352
2,3,10,2.149448871612549,True,18.400000000000034,4.34598708152771,409.3533791322502
2,3,11,1.9983961582183838,True,15.551999999999964,3.696856737136841,275.8431959487736
2,3,12,1.7856619358062744,True,11.232000000000028,4.069901943206787,259.38789782178605
2,3,13,0.9406077861785889,True,5.759999999999991,2.4995460510253906,82.23959724469073
2,3,14,1.5125691890716553,True,16.031999999999982,3.2174599170684814,310.007898165116
2,3,15,0.9864530563354492,True,10.560000000000002,3.114393949508667,191.637678967368
2,3,16,2.015141248703003,True,16.096000000000004,3.950803279876709,323.58445079762197
2,3,17,1.7636141777038574,True,7.424000000000035,3.912123918533325,118.37651794169315
2,3,18,1.8180170059204102,True,12.063999999999965,3.9290108680725098,208.5209821576716
2,3,19,1.563133955001831,True,11.552000000000021,3.6916661262512207,211.65340473851882
3,3,0,1.9806458950042725,True,10.336000000000013,3.8328938484191895,192.5270543611557
3,3,1,2.28550386428833,True,13.375999999999976,4.981828212738037,207.61751023221598
3,3,2,1.9458248615264893,True,13.536000000000001,3.6659629344940186,232.373089844596
3,3,3,2.6845948696136475,True,22.015999999999963,5.208985805511475,451.1139130631987
3,3,4,2.299858331680298,True,23.104000000000042,4.841677904129028,437.12422190745434
3,3,5,2.156856060028076,True,6.847999999999956,4.229944944381714,69.71177483710576
3,3,6,1.9089200496673584,True,11.328000000000088,4.1532862186431885,198.62637089758653
3,3,7,2.352067232131958,True,12.863999999999919,4.109164237976074,243.26117732398166
3,3,8,2.5253612995147705,True,18.656000000000063,5.318536043167114,329.15041586100597
3,3,9,2.4575347900390625,True,15.360000000000014,4.616472959518433,281.08629014140706
3,3,10,2.5775790214538574,True,25.88799999999992,5.006582021713257,509.24807854311854
3,3,11,2.5823910236358643,True,15.392000000000053,4.722754955291748,275.84319594878247
3,3,12,1.7544550895690918,True,12.0,3.4573137760162354,259.76920464127585
3,3,13,1.2755491733551025,True,5.600000000000023,3.4759812355041504,82.23959724469073
3,3,14,2.6726889610290527,True,25.15199999999993,5.203902959823608,470.2850874134223
3,3,15,1.3709628582000732,True,10.783999999999992,3.4973912239074707,191.63767896957495
3,3,16,2.2960598468780518,True,16.096000000000004,4.026075124740601,324.0678710351118
3,3,17,2.3527469635009766,True,11.040000000000077,5.216103792190552,194.29250679986137
3,3,18,2.1206347942352295,True,14.975999999999999,4.35851788520813,272.9658639745319
3,3,19,1.9389498233795166,True,13.88799999999992,4.079344034194946,257.95566097374433
4,3,0,2.8989992141723633,True,10.176000000000045,4.845003843307495,196.60175326254512
4,3,1,2.8773820400238037,True,17.34400000000005,5.753096103668213,277.4888574372671
4,3,2,2.75327205657959,True,14.015999999999963,4.923228979110718,232.3730898528809
4,3,3,3.7774479389190674,True,22.367999999999938,6.187445163726807,450.03397923516707
4,3,4,3.0381429195404053,True,23.648000000000025,5.342314958572388,438.89826305547433
4,3,5,2.860574960708618,True,15.136000000000081,5.022083759307861,220.24165015992904
4,3,6,2.730513095855713,True,600.0639999999999,31.945114135742188,349.3180775136814
4,3,7,2.565702199935913,True,19.072000000000116,4.293281078338623,355.65185076455447
4,3,8,2.840938091278076,True,18.720000000000027,5.046795129776001,368.18592346250523
4,3,9,3.1736948490142822,True,22.847999999999956,5.565767049789429,417.6357010025471
4,3,10,3.0957040786743164,True,37.53600000000006,44.10169291496277,503.54168116858347
4,3,11,2.9913837909698486,True,15.551999999999907,4.837340354919434,275.8431959510533
4,3,12,2.874281883239746,True,20.480000000000018,5.6524200439453125,391.3157957340789
4,3,13,2.550053834915161,True,11.776000000000067,4.695403099060059,224.76861807117854
4,3,14,2.8813588619232178,True,25.279999999999973,4.777021884918213,470.79015283130315
4,3,15,2.034090995788574,True,14.975999999999885,4.209992170333862,272.5708950613075
4,3,16,2.7073731422424316,True,16.6400000000001,4.410068035125732,341.8522483117306
4,3,17,2.8860650062561035,True,13.791999999999916,5.796111106872559,219.37237920784438
4,3,18,2.61794114112854,True,15.423999999999978,4.742231845855713,273.48145364573804
4,3,19,2.6182761192321777,True,15.776000000000067,4.809437990188599,294.3186125073093
1,2,0,0.9092400074005127,True,2.3040000000000003,1.8964672088623047,12.041594578792296
1,2,1,1.3218629360198975,True,4.224,2.9002392292022705,31.38470965295043
1,2,2,1.0543773174285889,True,3.103999999999999,3.1598548889160156,38.2099463490856
1,2,3,1.186856985092163,True,15.712000000000002,3.658012866973877,341.181889219564
1,2,4,1.1898279190063477,True,13.728000000000002,3.40722393989563,252.74486079495233
1,2,5,0.9964809417724609,True,9.823999999999998,3.0851099491119385,175.60182231400674
1,2,6,0.5846588611602783,True,5.280000000000001,2.658024787902832,67.4166151627327
1,2,7,0.5756080150604248,True,5.631999999999998,2.730891704559326,92.78469701410896
1,2,8,0.9608457088470459,True,4.832000000000001,3.1404869556427,62.07253821135398
1,2,9,1.2043449878692627,True,8.480000000000004,3.7713000774383545,152.21038072352357
1,2,10,1.3933470249176025,True,18.208,3.9266209602355957,409.07690496341365
1,2,11,0.8955249786376953,True,7.647999999999996,2.9861459732055664,106.7379969832674
1,2,12,0.8850610256195068,True,9.055999999999997,2.989886999130249,165.10905486980417
1,2,13,0.6993417739868164,True,6.240000000000009,2.8160130977630615,76.48529270389177
1,2,14,0.8282718658447266,True,4.671999999999997,2.89738392829895,73.87827826905551
1,2,15,0.6530852317810059,True,10.464000000000013,2.970660924911499,191.637678967368
1,2,16,1.088364839553833,True,12.863999999999976,3.336906909942627,283.1130516242584
1,2,17,0.994452953338623,True,2.4000000000000057,2.9604380130767822,41.10960958218893
1,2,18,0.9139688014984131,True,5.343999999999994,3.088183879852295,75.95393340703298
