Patch Number,Robot Number,Seed,Algorithm Time,Success,Run Time,Total Time,Price
1,2,19,1.3922250270843506,True,9.920000000000016,3.6595678329467773,163.3064603743526
2,2,0,1.3590540885925293,True,9.984000000000009,4.031997919082642,192.0704423451814
2,2,1,1.8705620765686035,True,8.543999999999983,4.4115540981292725,150.45597362683876
2,2,2,1.5022621154785156,True,6.400000000000006,3.7347772121429443,86.29320746977083
2,2,3,1.8279731273651123,True,16.03200000000001,4.543835163116455,341.87308768090264
2,2,4,1.4012820720672607,True,14.623999999999995,3.598595142364502,284.463429006628
2,2,5,2.0324296951293945,True,17.087999999999994,4.9594502449035645,350.66142454966484
2,2,6,1.5679190158843994,True,8.671999999999997,3.8382327556610107,161.61648937978424
2,2,7,2.301532745361328,True,13.087999999999994,5.025439023971558,241.93008384556092
2,2,8,1.8938531875610352,True,8.064000000000021,4.688669919967651,166.60447991850862
2,2,9,1.8609468936920166,True,8.447999999999979,4.005366086959839,172.53985046939155
2,2,10,2.7106940746307373,True,26.656000000000006,5.686634063720703,507.65228245627407
2,2,11,1.9730589389801025,True,8.543999999999983,3.742953062057495,124.32618388738553
2,2,12,1.31819486618042,True,10.944000000000017,4.653779983520508,198.91414341679152
2,2,13,1.4488906860351562,True,10.048000000000002,4.0102620124816895,169.59363195591985
2,2,14,1.5798821449279785,True,5.375999999999976,3.701244831085205,73.87827826905551
2,2,15,1.0670537948608398,True,9.920000000000016,3.660452127456665,191.63767896752137
2,2,16,1.7763969898223877,True,13.824000000000012,4.511986017227173,283.113051624294
2,2,17,1.6504919528961182,True,10.75200000000001,3.749269962310791,194.29250679986137
2,2,18,1.5021729469299316,True,11.26400000000001,4.030845880508423,208.52098215833144
2,2,19,1.3976831436157227,True,9.567999999999984,3.6189849376678467,163.3064603743526
3,2,0,2.009159803390503,True,11.327999999999975,4.726486921310425,196.71157097021563
3,2,1,2.2884578704833984,True,12.032000000000039,4.887742757797241,220.3272839051096
3,2,2,2.3955471515655518,True,6.271999999999991,5.032722234725952,86.29320746977083
3,2,3,3.186285972595215,True,16.480000000000018,6.323248863220215,341.2805503636487
3,2,4,2.1062779426574707,True,16.799999999999955,4.4285948276519775,293.2593847755958
3,2,5,2.799186944961548,True,18.78400000000005,5.908340930938721,351.02043536908957
3,2,6,2.0890769958496094,True,8.991999999999962,5.252799034118652,161.68643021276034
3,2,7,2.4563310146331787,True,13.343999999999994,5.127920150756836,242.32604791440312
3,2,8,2.411282777786255,True,10.30400000000003,5.780829906463623,197.98066399203162
3,2,9,2.7320361137390137,True,14.560000000000002,5.401262998580933,247.92871752479908
3,2,10,3.053327798843384,True,36.57600000000002,25.393516063690186,503.90684137439723
3,2,11,2.712589740753174,True,18.94399999999996,5.548629999160767,276.1441440664735
3,2,12,2.164707899093628,True,11.200000000000045,4.319034099578857,216.84326184882497
3,2,13,2.6247081756591797,True,9.823999999999955,6.338244199752808,169.5936319559199
3,2,14,2.235940933227539,True,5.536000000000058,4.346434116363525,90.47651629014017
3,2,15,1.7050082683563232,True,13.951999999999998,5.982633113861084,237.68257320775993
3,2,16,2.2497222423553467,True,14.559999999999945,5.5319602489471436,283.1130518006606
3,2,17,2.5970098972320557,True,13.600000000000023,5.0777599811553955,219.37237920783033
3,2,18,2.1883440017700195,True,11.967999999999961,5.057748317718506,208.52098430963446
3,2,19,2.1719470024108887,True,9.632000000000062,5.608691215515137,163.3064603803067
4,2,0,2.518371820449829,True,10.463999999999942,5.1700849533081055,197.18740377257666
4,2,1,2.92024302482605,True,18.687999999999988,6.105074167251587,361.13929279036836
4,2,2,2.6144540309906006,True,6.5919999999999845,5.757713079452515,86.29320746977083
4,2,3,2.9181199073791504,True,18.720000000000027,6.22396993637085,342.2512660406037
4,2,4,2.9720261096954346,True,15.615999999999985,6.343785047531128,282.95556898679416
4,2,5,3.4024877548217773,True,17.152000000000044,6.721839189529419,355.51992779509465
4,2,6,2.6933178901672363,True,12.223999999999933,6.036647081375122,223.05935261405062
4,2,7,2.9360251426696777,True,12.480000000000018,6.045524835586548,244.1323975259211
4,2,8,2.958757162094116,True,15.744000000000028,5.155519962310791,270.46080825060443
4,2,9,2.974626064300537,True,12.960000000000036,5.934520721435547,247.92871757418874
4,2,10,3.1626248359680176,True,22.751999999999953,6.014357089996338,437.81886914492674
4,2,11,2.9260730743408203,True,19.423999999999978,5.989822149276733,275.8828370248938
4,2,12,2.7905211448669434,True,11.328000000000088,5.645704984664917,216.8433519647674
4,2,13,2.593546152114868,True,10.17599999999993,5.75154709815979,177.32096266159354
4,2,14,3.3556339740753174,True,17.05600000000004,6.130039930343628,324.83371612342324
4,2,15,2.167325019836426,True,13.79200000000003,5.788639068603516,237.68257063814076
4,2,16,2.7475030422210693,True,13.759999999999991,6.137433290481567,283.1671972884637
4,2,17,2.7619457244873047,True,13.15199999999993,5.442545175552368,219.37237923381096
4,2,18,2.4783706665039062,True,11.648000000000025,5.060401916503906,208.5604859753039
4,2,19,2.6735239028930664,True,10.847999999999956,6.508594036102295,199.32034662217328
7,2,0,4.72577691078186,True,19.68,6.789458990097046,384.2999947264023
7,2,1,4.307344913482666,True,18.208,7.54541802406311,361.1955039602625
7,2,2,3.9791367053985596,True,8.992000000000004,5.603186130523682,109.42281016353886
7,2,3,4.180995225906372,True,19.648000000000003,8.515594005584717,354.1429787811948
7,2,4,4.388012170791626,True,18.432000000000002,7.73007607460022,330.44871350309074
7,2,5,4.407124042510986,True,20.384,7.739964962005615,384.4839569032474
7,2,6,3.7843971252441406,True,12.671999999999997,5.970097064971924,224.96675717311805
7,2,7,5.05318808555603,True,26.495999999999995,9.063737154006958,384.989928100635
7,2,8,4.296017169952393,True,20.608000000000004,7.521222829818726,365.15786342131855
7,2,9,4.745293140411377,True,19.104000000000013,8.058398962020874,348.4032576991225
7,2,10,4.149713039398193,True,36.095999999999975,45.38081908226013,513.1998972507712
7,2,11,4.471595048904419,True,20.32000000000002,8.954481840133667,324.00204155104444
7,2,12,4.713045835494995,True,15.744,7.990469932556152,270.84810191612246
7,2,13,4.072937965393066,True,13.824000000000012,6.467473030090332,215.95539684775167
7,2,14,4.572779178619385,True,18.879999999999995,8.497775793075562,346.27496079442614
7,2,15,4.656105995178223,True,18.20799999999997,8.090097904205322,317.54477633194136
7,2,16,3.5172641277313232,True,16.192000000000007,6.827775955200195,298.7230362255516
7,2,17,3.9515461921691895,True,14.367999999999995,7.253790378570557,238.28294372710852
7,2,18,3.6945810317993164,True,16.672000000000025,6.871968984603882,251.80695142419637
7,2,19,4.035873174667358,True,13.024000000000001,7.118818759918213,219.6066712829191
10,2,0,9.867830038070679,True,600.064,81.00263786315918,538.0678668063966
10,2,1,5.431050062179565,True,600.0640000000001,58.666404247283936,526.5923116350353
10,2,2,5.177776098251343,True,22.11200000000008,8.155197858810425,365.0888992221581
10,2,3,5.615392208099365,True,600.0959999999998,57.85466504096985,544.7722644874063
10,2,4,5.1567699909210205,True,600.0640000000003,37.70490288734436,618.9527961798788
10,2,5,7.675847053527832,True,600.0639999999999,60.16917705535889,735.3470209207583
10,2,6,7.2089903354644775,True,35.71199999999999,30.286755800247192,636.3394322350601
10,2,7,6.506930112838745,True,27.23199999999997,9.98318886756897,513.9824177400172
10,2,8,5.2072508335113525,True,44.83199999999988,28.339119911193848,539.788833776269
10,2,9,5.818934917449951,True,46.14400000000023,29.268710136413574,529.4021483826897
10,2,10,6.296344995498657,True,62.847999999999956,69.7524778842926,622.3658905178909
10,2,11,5.226834297180176,True,600.096,37.985960960388184,558.3935134795817
10,2,12,5.77862286567688,True,25.471999999999753,7.841348171234131,486.2062006215607
10,2,13,6.082354307174683,True,28.032000000000153,29.470146894454956,384.28724483753524
10,2,14,5.303398847579956,True,25.855999999999767,28.88069200515747,371.6485501127174
10,2,15,6.77129602432251,True,600.0640000000003,78.8152379989624,494.50042126622986
10,2,16,5.06703782081604,True,19.583999999999833,7.752577066421509,356.89533625579213
10,2,17,6.232709884643555,True,34.97600000000057,29.961350917816162,369.51559809163086
10,2,18,6.869473934173584,True,600.0639999999994,113.33240127563477,462.4960942289066
10,2,19,9.507561922073364,True,34.11200000000008,32.250560998916626,497.99690989757346
7,3,0,4.495629072189331,True,30.01600000000053,7.0066821575164795,561.359516122169
7,3,1,4.278915166854858,True,600.0639999999994,14.459727764129639,418.3050541641951
7,3,2,3.9050590991973877,True,16.512000000000626,5.603932857513428,258.5682365251781
7,3,3,4.4534196853637695,True,26.591999999999643,6.349244117736816,516.2710780707259
7,3,4,4.677977085113525,True,55.32799999999952,46.482298135757446,552.9771136860629
7,3,5,3.7457611560821533,True,18.688000000000102,6.19979190826416,281.6478497770529
7,3,6,3.9362690448760986,True,30.33600000000024,26.366163969039917,416.95048418529285
7,3,7,4.985321044921875,True,33.503999999999905,7.437462091445923,581.5011134919713
7,3,8,4.158596038818359,True,24.76800000000003,6.088490962982178,453.7765623826744
7,3,9,4.671404123306274,True,600.0640000000003,35.97674512863159,450.16721591730254
7,3,10,4.398659944534302,True,38.43199999999979,25.615968942642212,531.7481014155364
7,3,11,3.6709749698638916,True,24.416000000000167,6.122851133346558,444.76475456606914
7,3,12,4.168931245803833,True,22.55999999999949,6.033450126647949,433.6174508960372
7,3,13,3.727351188659668,True,16.09600000000046,5.992832899093628,269.25128407600323
7,3,14,3.6897940635681152,True,25.408000000000357,26.58276104927063,459.40700390356585
7,3,15,4.076354742050171,True,28.31999999999971,26.620927333831787,373.76074982229704
7,3,16,3.8593242168426514,True,22.623999999999796,6.688871145248413,377.488503444927
7,3,17,4.264113903045654,True,16.76800000000003,6.68065881729126,301.4941912390152
7,3,18,4.054956912994385,True,600.0640000000003,33.7416090965271,461.0169293806781
7,3,19,4.152928113937378,True,16.960000000000036,5.431050062179565,311.0869214959188
10,3,0,5.553725242614746,True,600.0960000000005,104.15410828590393,745.621897467412
10,3,1,4.355474948883057,True,31.00799999999981,6.721563100814819,567.4147067965012
10,3,2,4.872878074645996,True,600.0640000000003,49.095885038375854,499.732815318362
10,3,3,5.09929084777832,True,600.0639999999985,49.19510078430176,791.4038427887147
10,3,4,4.813667058944702,True,46.07999999999993,24.542931079864502,722.7688484698535
10,3,5,4.242415904998779,True,600.0640000000003,30.642791986465454,392.6558930568051
10,3,6,5.559072971343994,True,46.97600000000057,25.0108060836792,604.3173826777588
10,3,7,5.467410087585449,True,47.96800000000076,25.974470138549805,616.3323796797132
10,3,8,4.856794834136963,True,47.23199999999997,24.341893911361694,701.2149844221091
10,3,9,4.618699073791504,True,600.0639999999985,67.14542007446289,675.0368826732972
10,3,10,5.646553039550781,True,70.6880000000001,63.94958806037903,775.8567237727268
10,3,11,5.327777147293091,True,45.02400000000125,44.21626091003418,476.8234661445502
10,3,12,5.6523730754852295,True,600.0640000000003,50.92166304588318,567.146606700365
10,3,13,5.450879096984863,True,42.8799999999992,25.178531169891357,575.1964869132437
10,3,14,6.770491123199463,True,46.495999999999185,63.27517819404602,730.6712474257727
10,3,15,5.615483999252319,True,600.0640000000003,106.86119508743286,681.8861736830851
10,3,16,4.541278839111328,True,45.952000000001135,25.903181791305542,555.1609891330495
10,3,17,4.478805065155029,True,22.11199999999917,6.649358749389648,372.22525435104296
10,3,18,4.916542053222656,True,83.36000000000058,62.16083788871765,542.8440279419564
10,3,19,5.48835015296936,True,600.0640000000003,33.90965294837952,479.7283505044276
7,4,0,5.568057060241699,True,600.0639999999985,29.872156143188477,1125.8246115181812
7,4,1,3.653686046600342,True,47.90400000000045,21.576788187026978,696.7028474585493
7,4,2,2.7859649658203125,True,38.23999999999978,21.230590105056763,521.9186182039882
7,4,3,2.9753520488739014,True,50.23999999999978,4.560899972915649,920.6624094871485
7,4,4,2.735556125640869,True,58.400000000001455,20.99738907814026,948.1086917411186
7,4,5,2.866654872894287,True,44.4479999999985,21.138075828552246,485.75633649746885
7,4,6,3.4224069118499756,True,40.832000000000335,4.901241779327393,758.8660344918114
7,4,7,4.146161794662476,True,52.80000000000109,5.632555961608887,977.8367755307031
7,4,8,3.4567339420318604,True,76.0,39.35593008995056,969.4920772142941
7,4,9,3.3997881412506104,True,65.92000000000007,39.38784193992615,954.0798733928425
7,4,10,3.6258468627929688,True,600.0639999999985,45.96766209602356,1224.3689616931608
7,4,11,3.516538143157959,True,600.0640000000003,80.1802430152893,1217.9073123663266
7,4,12,3.4034790992736816,True,600.0640000000003,46.10694670677185,951.2053738935314
7,4,13,3.4942479133605957,True,600.0640000000003,30.00703001022339,639.5780310402048
7,4,14,3.2706310749053955,True,36.12800000000061,4.236739873886108,639.7250039197198
7,4,15,2.783336877822876,True,600.0639999999985,101.61352610588074,728.4179224365839
7,4,16,3.031615972518921,True,48.63999999999942,21.399801015853882,770.7268560144149
7,4,17,2.821847915649414,True,72.22400000000198,39.096400022506714,715.5875356862929
7,4,18,2.9245760440826416,True,61.53600000000006,21.49505114555359,1003.0536072334195
7,4,19,2.979130268096924,True,40.159999999999854,21.465683221817017,569.7396150006236
10,4,0,3.8931992053985596,True,600.0639999999985,27.53844714164734,1326.2995678101177
10,4,1,4.545939207077026,True,80.38400000000183,23.461092948913574,1158.7890923138461
10,4,2,4.242613077163696,True,600.0639999999985,94.77244997024536,1104.2579150470347
10,4,3,4.560582876205444,True,600.0640000000021,45.26425886154175,1491.1714816094425
10,4,4,4.016526937484741,True,78.46399999999994,5.4097959995269775,1384.0261434307279
10,4,5,4.135380029678345,True,600.0639999999985,78.89750123023987,950.3303138904864
10,4,6,4.416175842285156,True,93.21600000000035,40.26959204673767,1409.160282609834
10,4,7,4.80750584602356,True,87.00800000000163,40.63709282875061,1343.6761828985173
10,4,8,3.5849900245666504,True,74.59199999999691,22.492740154266357,1287.9270386514993
10,4,9,4.534059047698975,True,600.0640000000021,45.667709827423096,1456.0586070060983
10,4,10,4.213730812072754,True,600.0639999999985,45.572937965393066,1464.1279505398834
10,4,11,4.499290704727173,True,600.0640000000021,95.50570297241211,1801.689550486033
10,4,12,4.632145881652832,True,128.1919999999991,91.79149127006531,1264.4557883594143
10,4,13,3.8714101314544678,True,600.0639999999985,27.901400089263916,1060.9671257880113
10,4,14,4.710170269012451,True,59.20000000000073,23.610732078552246,951.4619991472681
10,4,15,4.521774768829346,True,600.0640000000021,63.40201377868652,1345.5649225594957
10,4,16,3.9448094367980957,True,600.0639999999985,29.012621879577637,1058.36572861545
10,4,17,4.516612768173218,True,74.49599999999919,56.72433614730835,917.096367618115
10,4,18,3.953134059906006,True,600.0640000000021,27.99622392654419,1182.4305046268594
10,4,19,5.1622819900512695,True,600.0639999999985,46.292064905166626,911.7852571599859
