Patch Number, Robot Number, Seed, Algorithm Time, Success, Run Time, Total Time, Price
1,0,0,0.6305317878723145,True,5.6711506843566895,6.3389410972595215,41.593268686170845
1,0,1,0.8047280311584473,True,7.023566961288452,7.886014938354492,93.00537618869137
1,0,2,0.6731891632080078,True,6.5634682178497314,7.29442024230957,78.26237921249263
1,0,3,0.6345779895782471,True,4.20550799369812,4.89824104309082,14.142135623730951
1,0,4,0.9718809127807617,True,5.29194188117981,6.324129104614258,84.29116205154607
1,0,5,0.7594738006591797,True,6.60214900970459,7.416316986083984,64.53681120105021
1,0,6,0.7963578701019287,True,11.034795045852661,11.890251874923706,186.28664904331697
1,0,7,0.4972050189971924,True,6.888840913772583,7.4347100257873535,46.8187996428785
1,0,8,0.7753660678863525,True,10.060224056243896,10.884149074554443,162.60381299342276
1,0,9,0.856881856918335,True,14.674221754074097,15.578972816467285,274.21342053225624
1,0,10,0.663855791091919,True,7.80348014831543,8.519350051879883,84.62860036654276
1,0,11,0.7884371280670166,True,14.020294904708862,14.861634016036987,199.8499437077729
1,0,12,0.6796820163726807,True,5.570817947387695,6.303472280502319,15.556349186104045
1,0,13,0.48771190643310547,True,7.2891621589660645,7.841634035110474,99.04544411531506
1,0,14,0.7248480319976807,True,8.399080276489258,9.183149099349976,108.18964830333815
1,0,15,0.6545422077178955,True,6.49855375289917,7.198310852050781,45.221676218380054
1,0,16,1.3653841018676758,True,7.351518869400024,8.866100788116455,68.41052550594827
1,0,17,0.7997860908508301,True,14.313159942626953,15.176366090774536,198.09088823063013
1,0,18,0.5710289478302002,True,8.112489938735962,8.73786473274231,66.007575322837
1,0,19,0.6281108856201172,True,6.27116584777832,6.969216823577881,37.589892258425
2,0,0,1.1583349704742432,True,7.187659025192261,8.399221897125244,41.59326868617084
2,0,1,1.2569410800933838,True,13.152433156967163,14.471538782119751,190.00000481857438
2,0,2,1.1269199848175049,True,9.156407117843628,10.337555885314941,78.26237921249263
2,0,3,1.3432960510253906,True,13.378533840179443,14.777520895004272,211.43745753693864
2,0,4,1.5202207565307617,True,21.12375497817993,22.704330921173096,322.0601593019926
2,0,5,1.1794719696044922,True,10.041043758392334,11.283589124679565,135.72398461583714
2,0,6,1.4513537883758545,True,10.766896724700928,12.263505935668945,186.38051699874768
2,0,7,1.0526525974273682,True,8.971484899520874,10.073913097381592,80.15609770940699
2,0,8,1.1832859516143799,True,10.259558916091919,11.495858907699585,162.60381299342365
2,0,9,1.325862169265747,True,19.4891939163208,20.86357808113098,318.9621766263581
2,0,10,1.3431980609893799,True,11.761148929595947,13.158689975738525,143.69411957372648
2,0,11,1.3473279476165771,True,13.492995977401733,14.89500880241394,220.05682706046113
2,0,12,1.2625460624694824,True,17.191612243652344,18.50560188293457,152.2494360634213
2,0,13,0.8696157932281494,True,13.624450206756592,14.551538944244385,114.20157617125956
2,0,14,1.2047209739685059,True,18.833622217178345,20.10052514076233,189.49265697579398
2,0,15,0.956153154373169,True,7.938624858856201,8.948277950286865,58.0
2,0,16,1.4484827518463135,True,17.605680227279663,19.118616104125977,169.18924315688935
2,0,17,1.303929090499878,True,17.60110116004944,18.975738048553467,198.09088834176504
2,0,18,0.9691967964172363,True,10.412425994873047,11.442383289337158,131.7494949784114
2,0,19,1.6353070735931396,True,12.090021848678589,13.784524917602539,89.42737524647569
3,0,0,1.907209873199463,True,10.599865198135376,12.563729763031006,41.593268686170845
3,0,1,2.003732919692993,True,17.027867078781128,19.093169927597046,190.01662483538888
3,0,2,1.7510132789611816,True,12.745556116104126,14.557729005813599,78.26237921249265
3,0,3,1.875694751739502,True,13.482110023498535,15.415282964706421,212.59319506881909
3,0,4,2.3401339054107666,True,39.82912015914917,42.243704080581665,326.60255935112707
3,0,5,1.7261829376220703,True,16.39100170135498,18.179550886154175,135.72398461589214
3,0,6,2.1527180671691895,True,11.655784130096436,13.843199968338013,186.3001315805987
3,0,7,1.5047039985656738,True,11.83595871925354,13.382754802703857,156.18240894439984
3,1,6,1.366537094116211,True,7.931697130203247,9.350126028060913,82.49629219334865
3,0,8,1.6149556636810303,True,11.704437971115112,13.352019309997559,188.38314562324962
3,0,9,1.9205210208892822,True,19.073252201080322,21.044534921646118,323.592874723479
3,0,10,1.7238171100616455,True,11.070441961288452,12.852659225463867,143.69411957348845
3,0,11,1.932426929473877,True,21.308966875076294,23.297282934188843,395.37140432565917
3,0,12,1.696570873260498,True,13.332298994064331,15.073012351989746,152.30121379704423
3,0,13,1.3483819961547852,True,8.82114315032959,10.230571985244751,114.20157617125956
3,0,14,1.8099088668823242,True,14.496214151382446,16.3677339553833,224.27025834894357
3,0,15,1.459934949874878,True,12.517441034317017,14.025569200515747,164.12495239907915
3,0,16,1.8085179328918457,True,11.961665630340576,13.823992729187012,175.72996895334364
3,0,17,1.8169701099395752,True,14.78679871559143,16.671462059020996,199.46253705580182
3,0,18,1.3661198616027832,True,11.645752191543579,13.065543174743652,131.7494949784114
3,0,19,2.03544020652771,True,13.907827854156494,15.986603021621704,198.44727212518262
4,0,1,2.3487679958343506,True,12.095784902572632,14.479359865188599,190.00009123897112
4,0,2,1.9547538757324219,True,12.953927993774414,14.961763858795166,164.39019121317273
4,0,3,2.4289309978485107,True,20.79710102081299,23.28045892715454,334.6110941982535
4,0,4,2.774219036102295,True,17.852524042129517,20.688025951385498,331.6015143779327
4,0,5,2.0145370960235596,True,10.627877235412598,12.702742099761963,135.7239877893941
4,0,6,2.5213088989257812,True,10.749342918395996,13.322927713394165,186.46157278058075
4,0,7,1.9507620334625244,True,17.52367401123047,19.511231899261475,209.54280815488917
4,0,8,2.1373019218444824,True,13.148530960083008,15.338885068893433,190.0548420790081
4,0,9,2.2984957695007324,True,20.752424001693726,23.09817600250244,320.55471347728025
4,0,10,2.193370819091797,True,11.805994033813477,14.049285173416138,143.6941197009318
4,0,11,2.4993090629577637,True,21.76606798171997,24.316540002822876,394.47381976894525
4,0,12,2.071990728378296,True,11.238608121871948,13.35372519493103,130.50973501737923
4,0,13,1.7663118839263916,True,8.294595718383789,10.126998901367188,114.20157617137002
4,0,14,2.430479049682617,True,15.109757900238037,17.607341766357422,224.27534878898905
4,0,15,1.9210269451141357,True,11.673828125,13.642673254013062,164.13112134353585
4,0,16,2.1645209789276123,True,12.327574968338013,14.553232192993164,175.82370146078875
4,0,17,2.4298160076141357,True,15.80012583732605,18.301249027252197,199.46254981342048
4,0,18,2.1629676818847656,True,12.107585191726685,14.341734886169434,131.7494949784114
4,0,19,2.375777006149292,True,14.685642004013062,17.11741590499878,188.47815953029598
5,0,1,2.568167209625244,True,15.027911901473999,17.667765140533447,236.52663581917213
5,0,2,2.3709487915039062,True,13.822571039199829,16.24422788619995,164.39019228807777
5,0,3,2.832811117172241,True,22.04375410079956,24.931262016296387,339.0958790963697
5,0,4,2.857203960418701,True,21.567922830581665,24.48758316040039,329.8922000268734
5,0,5,2.5725677013397217,True,12.125379800796509,14.772662878036499,135.72405079354792
5,0,6,3.133169174194336,True,16.72545289993286,19.90994095802307,188.22297217299493
5,0,7,2.51096510887146,True,16.981395959854126,19.541080951690674,209.54280714716506
5,0,8,2.5700368881225586,True,15.672851085662842,18.303911209106445,223.62524827407503
5,0,9,2.854627847671509,True,23.64226794242859,26.54818296432495,322.99249155788743
5,0,10,2.8653130531311035,True,13.357806205749512,16.278030157089233,143.69764775068074
5,0,11,2.766530752182007,True,22.93194890022278,25.75222396850586,393.8581756989342
5,0,12,2.6605331897735596,True,17.088090896606445,19.78103494644165,152.30121379704255
5,0,13,2.32196307182312,True,9.277652978897095,11.660329103469849,116.34585492158433
5,0,14,2.652946949005127,True,20.688482999801636,23.398141860961914,224.28326717188202
5,0,15,2.5844578742980957,True,11.575206279754639,14.211891174316406,164.12599145205468
5,0,16,2.4870049953460693,True,18.000471115112305,20.55266785621643,175.76164682844117
5,0,17,2.5783190727233887,True,21.107113122940063,23.753756999969482,208.50678125504123
5,0,18,2.4219470024108887,True,12.569519996643066,15.061510801315308,131.7494949784114
5,0,19,2.778127908706665,True,18.64405608177185,21.47286820411682,199.17097542072963
6,0,1,2.650718927383423,True,19.29799795150757,22.009702920913696,239.22154943392687
6,0,2,2.643916606903076,True,19.27114701271057,21.971658945083618,236.01672703699896
6,0,3,3.394146680831909,True,32.46309518814087,35.91462707519531,336.5703501757409
6,0,4,3.0657501220703125,True,22.508649110794067,25.637274026870728,330.62802091158244
6,0,5,2.8543989658355713,True,16.64616107940674,19.585170030593872,189.0302084682346
6,0,6,3.169013023376465,True,18.914883136749268,22.14230489730835,186.72433872606877
6,0,7,2.720571994781494,True,22.762936115264893,25.530936002731323,218.9632105378058
6,0,8,2.9949569702148438,True,23.2447452545166,26.303843021392822,223.62732457124974
6,0,9,3.0643930435180664,True,32.67982816696167,35.789191007614136,313.0720889124301
6,0,10,3.6215827465057373,True,20.905894994735718,24.591947078704834,146.99181047316938
6,0,11,3.160386800765991,True,38.50092911720276,41.714274883270264,400.030094780393
6,0,12,3.249782085418701,True,22.2445650100708,25.53898334503174,197.57363213620326
6,0,13,3.0595691204071045,True,10.782749891281128,13.902225971221924,116.3458549216968
6,0,14,3.3019888401031494,True,24.518951177597046,27.881814002990723,274.4108110044644
6,0,15,3.386214017868042,True,16.174288988113403,19.601864099502563,179.86919465244182
6,0,16,2.9292242527008057,True,21.57466197013855,24.544470071792603,176.50863997102687
6,0,17,2.8981621265411377,True,31.30553674697876,34.28860402107239,229.3919412042635
6,0,18,2.9945688247680664,True,19.62885618209839,22.67930507659912,165.84729077300597
6,0,19,2.985534191131592,True,26.332008838653564,29.36211895942688,189.40744384907794
7,0,1,2.934927225112915,True,32.810386180877686,35.79823613166809,254.0992977305375
7,0,2,3.8016419410705566,True,19.849578857421875,23.70585012435913,235.7779981890527
7,0,3,3.6247339248657227,True,49.65066576004028,53.330480098724365,440.8494308001384
7,0,4,3.5745151042938232,True,34.15398693084717,37.785104274749756,335.7569520305734
7,0,5,3.04124116897583,True,17.06126093864441,20.140620946884155,222.09313584002783
7,0,6,3.9941160678863525,True,16.198583841323853,20.26717519760132,189.74494436008112
7,0,7,3.3339030742645264,True,15.0917067527771,18.471840143203735,249.11953914829763
7,0,8,3.4212889671325684,True,17.23266315460205,20.705989122390747,225.78459460532895
7,0,9,4.324744939804077,True,26.13167715072632,30.50912618637085,425.9255803785296
7,0,10,3.4040932655334473,True,17.389080047607422,20.84949493408203,245.02992410347898
7,0,11,4.494860887527466,True,34.027997970581055,38.578766107559204,587.4046265654663
7,0,12,3.606703996658325,True,14.450277090072632,18.108439207077026,205.23236588146597
7,0,13,3.1594197750091553,True,11.110249042510986,14.319323778152466,141.29324101910873
7,0,14,3.2558693885803223,True,18.626601934432983,21.941385984420776,282.1906761468688
7,0,15,3.51046085357666,True,16.262712001800537,19.8172390460968,180.5112070747628
7,0,16,3.2576210498809814,True,13.364593267440796,16.684813976287842,179.06835402974968
7,0,17,3.385540246963501,True,24.34851098060608,27.775126934051514,320.1943964428128
7,0,18,5.1230010986328125,True,24.13466501235962,29.314414262771606,365.2755670401739
7,0,19,3.7748160362243652,True,19.959282875061035,23.789340019226074,259.84501183535605
8,0,1,3.4880588054656982,True,17.608328104019165,21.13136911392212,312.0352704768892
8,0,2,3.8632712364196777,True,24.81675887107849,28.743627071380615,412.9445407875702
8,0,3,6.641404151916504,True,31.514979124069214,38.212592124938965,544.4964591578162
8,0,4,4.594079971313477,True,24.741887092590332,29.39464020729065,383.75787958508755
8,0,5,3.393625020980835,True,21.496358156204224,24.955602884292603,316.15087345719553
8,0,6,4.657918930053711,True,19.3548481464386,24.04899573326111,237.56329238775965
8,0,7,3.7035000324249268,True,17.819940090179443,21.57016110420227,244.2038213741704
8,0,8,3.9599978923797607,True,18.083378076553345,22.09246587753296,257.2380254652725
8,0,9,11.815065860748291,True,68.21217894554138,80.0757908821106,1300.073316060045
8,0,10,3.9523110389709473,True,19.8286771774292,23.84070897102356,263.5755372170519
8,0,11,6.633758306503296,True,42.72806406021118,49.414015769958496,743.9359620519841
8,0,12,3.991405963897705,True,22.573572874069214,26.615894079208374,330.9871282623128
8,0,13,4.00927996635437,True,13.505958080291748,17.580343008041382,152.6515316157984
8,0,14,4.158517122268677,True,21.388253927230835,25.60854721069336,280.2866413343843
8,0,15,4.1011741161346436,True,20.437875032424927,24.582178115844727,265.92483024901594
8,0,16,3.5499000549316406,True,16.551432847976685,20.164484977722168,241.87470821845272
8,0,17,4.01616096496582,True,28.436814069747925,32.52001404762268,468.036937449935
8,0,18,5.904645919799805,True,31.092600107192993,37.05295991897583,484.45645216207
8,0,19,4.841233968734741,True,24.384387016296387,29.28449821472168,373.4138920712828
9,0,1,5.023587942123413,True,25.393214225769043,30.4756338596344,440.2807331434832
9,0,2,8.660717248916626,True,34.97579884529114,43.6832549571991,599.9199299154255
9,0,3,5.339046001434326,True,32.99733781814575,38.39024806022644,555.4139964808139
9,0,4,4.32751202583313,True,26.07899022102356,30.468764781951904,427.80274785354624
9,0,5,4.495759010314941,True,34.77124786376953,39.33190608024597,568.479834192335
9,0,6,5.214295148849487,True,20.974474906921387,26.249781131744385,269.46600176820004
9,0,7,4.305713176727295,True,24.54045605659485,28.893691778182983,335.1849034982273
9,0,8,5.828778982162476,True,17.691025257110596,23.57487177848816,264.34963982576966
9,0,9,11.430740118026733,False,23.315249919891357,34.79706311225891,404.1034598562987
9,0,10,5.505122900009155,True,22.914642095565796,28.475202083587646,288.4924631417275
9,0,11,8.835951089859009,True,48.20757293701172,57.098905086517334,846.9667574933374
9,0,12,5.231129884719849,True,31.131147146224976,36.422584772109985,488.86946325199256
9,0,13,7.408464193344116,True,19.18184804916382,26.646854162216187,246.13057313980465
9,0,14,4.400492906570435,True,25.847066164016724,30.309973001480103,420.0265538089528
9,0,15,4.4781060218811035,True,15.459288120269775,20.008705854415894,256.2738069938962
9,0,16,4.302762269973755,True,26.96476411819458,31.334007263183594,395.1657682787431
9,0,17,5.257741212844849,True,37.847843170166016,43.17015790939331,491.17658376828876
9,0,18,6.661379098892212,True,32.20841097831726,38.929054975509644,450.16388378392645
9,0,19,6.339231967926025,True,30.985095977783203,37.37539505958557,476.1977646790535
10,0,1,6.364617824554443,True,29.86206293106079,36.288546085357666,392.2817875278588
10,0,2,11.862716913223267,False,19.282745838165283,31.20638108253479,260.09863159068277
10,0,3,15.460905075073242,False,30.094555854797363,45.613276958465576,364.7281891805088
10,0,4,5.5128607749938965,True,49.727957010269165,55.299267053604126,701.4467477279819
10,0,5,3.79347825050354,True,18.594061851501465,22.452454805374146,272.81951094727197
10,0,6,6.1971940994262695,True,30.403011083602905,36.658812284469604,511.69228137120155
10,0,7,5.062428951263428,True,38.429457902908325,43.53509283065796,412.5489578424447
10,0,8,7.244980812072754,True,33.874316930770874,41.163304805755615,512.4225915260477
10,0,9,10.696391105651855,False,110.11154913902283,120.8562228679657,456.4834772880937
10,0,10,8.158815860748291,True,32.333106994628906,40.53710198402405,386.13313730149224
10,0,11,13.892135858535767,True,125.82018518447876,139.7640039920807,1493.0885054217902
10,0,12,14.603669881820679,True,94.69824481010437,109.36282706260681,1743.7533711292206
10,0,13,15.88455605506897,False,18.797359943389893,34.74829387664795,214.0143580349586
10,0,14,7.599343776702881,True,42.658350706100464,50.309146881103516,433.8456686297403
10,0,15,5.5089311599731445,True,26.20027208328247,31.74447202682495,370.97454394133865
10,0,16,5.903264999389648,True,41.78638005256653,47.757596015930176,601.3810217359883
10,0,17,9.543996810913086,True,100.01843214035034,109.62784719467163,1026.9956023203317
10,0,18,7.86465311050415,True,43.50081014633179,51.410430908203125,512.4750036053814
10,0,19,9.955979108810425,True,80.64231014251709,90.66222810745239,688.3877470071035
11,0,1,5.122151851654053,True,27.941285133361816,33.09843921661377,466.37395955249656
11,0,2,13.110859155654907,False,20.198384046554565,33.362014055252075,260.3778021377534
11,0,3,15.114067077636719,False,27.05355215072632,42.225810050964355,467.14084783706176
11,0,4,8.966377019882202,True,55.30872702598572,64.33927297592163,886.829832548076
11,0,5,9.05544114112854,True,40.14504075050354,49.269153118133545,695.5509258402917
11,0,6,13.348038911819458,True,44.368802070617676,57.782509088516235,768.5550778748698
11,0,7,7.1941142082214355,True,36.64144206047058,43.87797236442566,580.6834111258634
11,0,8,10.993548154830933,True,46.1319580078125,57.18891906738281,799.9890736502311
11,0,9,14.514719724655151,False,27.557883977890015,42.13652181625366,447.0809308050766
11,0,10,7.021827936172485,True,30.18458080291748,37.26286697387695,490.8560305124313
11,0,11,19.611648082733154,False,36.891714096069336,56.54067397117615,606.9013457193589
11,0,12,14.646174907684326,True,26.38762402534485,41.08507585525513,405.08539719720085
11,0,13,16.180652856826782,False,16.160815954208374,32.40621280670166,233.27708342456603
11,0,14,20.29273509979248,False,26.996109008789062,47.35068392753601,423.60318752657224
11,0,15,5.08778977394104,True,25.18992829322815,30.324661016464233,396.7836482323853
11,0,16,4.134368896484375,True,34.21961331367493,38.41018223762512,535.951957957464
11,0,17,21,False,200,200,2000
11,0,18,13.069303035736084,True,44.70181107521057,57.80510997772217,781.573925492017
11,0,19,15.790260076522827,False,22.81814694404602,38.66612696647644,336.07238989155945
12,0,1,12.667438983917236,True,66.91699695587158,79.62454771995544,1272.4984188659278
12,0,2,11.073902130126953,False,180.19458508491516,191.307373046875,375.68517243806684
12,0,3,17.24165678024292,False,46.78957414627075,64.09111499786377,462.4732528030355
12,0,4,11.44457221031189,False,26.004262924194336,37.5066192150116,391.9089918336002
12,0,5,15.591286182403564,False,26.56678080558777,42.22337007522583,433.82101383171454
12,0,6,15.984501123428345,True,45.237513065338135,61.28297209739685,784.4542129037792
12,0,7,7.685680866241455,True,36.26547026634216,43.999435901641846,574.9409228833014
12,0,8,11.938163995742798,True,32.662821769714355,44.64901566505432,506.6807940307614
12,0,9,10.355737924575806,False,32.74755311012268,43.14983797073364,583.1515418662425
12,0,10,8.995094060897827,True,29.933907985687256,38.96402096748352,548.3806569237838
12,0,11,17.827131986618042,False,180.17037224769592,198.05275201797485,607.8918031416807
12,0,12,12.475730895996094,True,46.383713245391846,58.91296315193176,775.1183102749505
12,0,13,15.049207925796509,False,18.427135944366455,33.54494619369507,229.73078076455238
12,0,14,10.599196195602417,True,50.903624057769775,61.556243896484375,853.4657056474072
12,0,15,13.574196338653564,True,42.890763998031616,56.513225078582764,1175.510378732311
12,0,16,5.6794350147247314,True,40.36400103569031,46.11090564727783,684.540499659423
