Patch Number, Robot Number, Seed, Algorithm Time, Success, Run Time, Total Time, Price
12,0,17,15.07958197593689,False,27.968780755996704,43.117655992507935,426.368639496483
12,0,18,17.133530139923096,True,64.96671319007874,82.15545105934143,1095.5345006775165
12,0,19,10.658867835998535,True,38.287575006484985,48.99900984764099,629.5732188182931
13,0,1,17.537734746932983,False,34.228636264801025,51.811432123184204,503.69754321798143
13,0,2,20.522382259368896,False,180.16339206695557,200.73905205726624,396.3151599966158
13,0,3,16.09902000427246,False,145.42833876609802,161.5791609287262,534.7729266507419
13,0,4,12.833149194717407,False,180.16351914405823,193.06080174446106,495.1341022500917
13,0,5,16.038263082504272,False,32.00056290626526,48.111918210983276,496.4121046430828
13,0,6,12.180311918258667,True,54.127299785614014,66.36845397949219,941.6769865114885
13,0,7,14.205770015716553,False,28.123452186584473,42.37134504318237,404.27176395897027
13,0,8,23.23066020011902,False,180.17453289031982,203.45743489265442,507.1736924246296
13,0,9,10.39598798751831,False,180.18580102920532,190.62949395179749,588.9060042131297
13,0,10,12.385613203048706,True,42.97164011001587,55.409120082855225,601.2181016375672
13,0,11,19.421785831451416,False,45.599047899246216,65.07801294326782,687.1755230253495
13,0,12,14.441272735595703,True,93.6682448387146,108.15783786773682,1104.311073507699
13,0,13,15.675274848937988,False,31.35197687149048,47.104398250579834,292.02428387709193
13,0,14,25.4565269947052,False,40.60680675506592,66.13603115081787,384.39269646751626
13,0,15,7.881542205810547,True,66.33411717414856,74.2597291469574,805.2873581412616
13,0,16,19.09309482574463,False,113.31924295425415,132.485515832901,481.4858986273831
13,0,17,16.259868144989014,False,50.56936240196228,66.89941716194153,430.96619692579065
13,0,18,19.372348070144653,False,180.16513872146606,199.60049891471863,470.52167213054884
13,0,19,10.71308708190918,True,53.78188991546631,64.55871486663818,424.1656845668299
14,0,1,16.8565411567688,False,180.18775868415833,197.12702083587646,475.0614306285855
14,0,2,19.924933910369873,False,180.1613368988037,200.15921688079834,441.56622363426203
14,0,3,14.88299298286438,True,180.18518233299255,195.1108260154724,1687.2106218313982
14,0,4,14.338032007217407,False,70.6259388923645,85.05127501487732,548.3193726622416
14,0,5,19.990408897399902,False,52.584677934646606,72.64057397842407,530.1838305402302
14,0,6,22.63221311569214,False,180.18973970413208,202.88119626045227,489.4918072977632
14,0,7,15.652889251708984,False,76.44596672058105,92.15640306472778,432.7095271706449
14,0,8,21.0989408493042,False,64.9429190158844,86.11171507835388,490.4840639202065
14,0,9,13.668234825134277,False,36.431861877441406,50.15955114364624,634.2546913827447
14,0,10,22.38215398788452,False,28.98493790626526,51.42488098144531,503.1092957802109
14,0,11,18.539752960205078,False,180.181058883667,198.7755310535431,747.2969370321597
14,0,12,19.38182306289673,False,33.573211908340454,53.007477045059204,474.55127947027734
14,0,13,17.382710933685303,False,43.543702125549316,60.9920699596405,348.56059024616695
14,0,14,21.663714170455933,False,180.19302105903625,201.92720675468445,518.1760444508693
14,0,15,20.54127311706543,False,33.08709788322449,53.69064903259277,524.4838412952533
14,0,16,19.75794529914856,False,30.32801914215088,50.157312870025635,452.83083037056394
14,0,17,16.19675087928772,False,31.017004013061523,47.27797198295593,449.8651862275999
14,0,18,20.990679025650024,False,180.1668951511383,201.21852898597717,483.95362579286177
14,0,19,21.009715795516968,False,180.1717917919159,201.25075912475586,458.82889524847434
15,0,1,15.799972772598267,False,41.473660945892334,57.358479738235474,626.4941345288006
15,0,2,23.94250226020813,False,118.81840586662292,142.83516383171082,508.31574893650964
15,0,3,18.85066509246826,False,41.23702001571655,60.16128206253052,584.8034712912702
15,0,4,14.062676906585693,False,37.25882601737976,51.39538288116455,631.6410940619712
15,0,5,16.66348171234131,False,53.57798099517822,70.31230688095093,630.0601447332499
15,0,6,21.678266048431396,False,67.74024081230164,89.50645303726196,580.3059052004635
15,0,7,17.22779083251953,False,53.87794208526611,71.16493105888367,465.6059727051466
15,0,8,23.138896226882935,False,57.59854602813721,80.7971727848053,535.0361409918522
15,0,9,11.364891052246094,False,81.72322988510132,93.15045404434204,691.8482077017231
15,0,10,23.21171474456787,False,63.16526699066162,86.44819593429565,525.0674815080226
15,0,11,19.071556091308594,False,74.17690181732178,93.31563806533813,677.5093470423822
15,0,12,20.86427927017212,False,88.1848828792572,109.11003994941711,541.301626118651
15,0,13,18.18444299697876,False,72.33876299858093,90.59587574005127,376.90689886461286
15,0,14,20.02046298980713,False,180.15953993797302,200.251158952713,534.8292154758061
15,0,15,22.00890016555786,False,80.49098181724548,102.56333613395691,542.633443184668
15,0,16,21.908524751663208,False,132.55297780036926,154.64009594917297,550.7900227611021
15,0,17,17.667516946792603,False,80.2151780128479,97.96090197563171,540.0396350871863
15,0,18,21.6731219291687,False,180.18672800064087,201.93765997886658,577.8295754564513
15,0,19,17.758700132369995,False,180.1779329776764,198.00294709205627,599.3210935894338
1,1,1,0.7100307941436768,True,4.516128063201904,5.264223098754883,50.99019513592785
1,1,2,0.6999900341033936,True,7.350265979766846,8.10801100730896,78.26237921249263
1,1,3,0.770176887512207,True,5.206789016723633,6.045941114425659,63.56099432828282
1,1,4,0.865764856338501,True,6.362255096435547,7.292068243026733,93.34880824091971
1,1,5,0.8224060535430908,True,19.289249897003174,20.16562509536743,382.0901234285025
1,1,6,0.5139718055725098,True,5.502826929092407,6.0790040493011475,58.309518948453004
1,1,7,0.6184136867523193,True,8.436421871185303,9.09732985496521,106.04244433244642
1,1,8,0.7584447860717773,True,7.822721719741821,8.648086786270142,83.52843827104634
1,1,9,0.7487778663635254,True,4.303166151046753,5.102442026138306,37.69615364994153
1,1,10,0.8049650192260742,True,6.391767978668213,7.248960018157959,44.384682042344295
1,1,11,0.43173885345458984,True,3.815880060195923,4.297606945037842,14.422205101855956
1,1,12,0.7926449775695801,True,3.9943039417266846,4.835418939590454,36.796738985948195
1,1,13,0.6183290481567383,True,6.50307297706604,7.182713270187378,63.51377803280167
1,1,14,0.6132628917694092,True,7.888636827468872,8.562497615814209,68.76772498781678
1,1,15,0.6423900127410889,True,8.27069902420044,8.974614143371582,120.24142381059865
1,1,16,0.6500301361083984,True,12.93908977508545,13.657702684402466,232.54461937443318
1,1,17,0.7858450412750244,True,4.173552989959717,5.024600028991699,46.389654018972806
1,1,18,0.4645082950592041,True,8.62885308265686,9.146992921829224,120.81390648431164
1,1,19,0.5620050430297852,True,6.291010141372681,6.8992602825164795,37.589892258425
2,1,1,1.354388952255249,True,5.729561805725098,7.143723964691162,74.67261881037788
2,1,2,1.2234299182891846,True,7.908033132553101,9.187163829803467,78.26237921249263
2,1,3,1.4020161628723145,True,8.830329179763794,10.293520212173462,82.96073776007196
2,1,4,1.5225727558135986,True,12.682717084884644,14.263224124908447,177.3770091171362
2,1,5,1.6548089981079102,True,20.477405071258545,22.188721179962158,382.21512015034614
2,1,6,0.778393030166626,True,7.26447606086731,8.115959167480469,82.49629219334865
2,1,7,0.9637398719787598,True,10.09153699874878,11.101133108139038,141.4814475470194
2,1,8,1.3432562351226807,True,9.806645154953003,11.200054168701172,162.60381299342285
2,1,9,1.4357669353485107,True,16.55227494239807,18.037274837493896,274.213421160447
2,1,10,1.2328310012817383,True,5.951347351074219,7.23472785949707,44.384682042344295
2,1,11,1.3943378925323486,True,13.21812915802002,14.657520294189453,199.84994370777645
2,1,12,1.328242301940918,True,7.433876037597656,8.811305046081543,66.51451032038533
2,1,13,0.8238677978515625,True,7.699974060058594,8.580711126327515,99.04544411531506
2,1,14,1.1137170791625977,True,8.265359878540039,9.439048051834106,108.18964830333815
2,1,15,1.064042091369629,True,8.773678064346313,9.893903017044067,121.62193799803629
2,1,16,1.1285607814788818,True,12.956979990005493,14.150527954101562,232.54461937443475
2,1,17,1.4642109870910645,True,11.256207704544067,12.78555703163147,119.82069938036582
2,1,18,0.9188158512115479,True,8.899726152420044,9.87560486793518,120.81390648431164
2,1,19,1.6915152072906494,True,8.82590913772583,10.573087930679321,90.4501627896054
3,1,1,1.8583228588104248,True,14.819095134735107,16.739176988601685,212.18173924974795
3,1,2,1.7068650722503662,True,8.745078086853027,10.50984787940979,78.26237921249263
3,1,3,1.826150894165039,True,13.60256576538086,15.488440036773682,209.96330536736784
3,1,4,2.2268099784851074,True,16.282849073410034,18.561380863189697,172.88033564502882
3,1,5,2.1007020473480225,True,20.996910095214844,23.16314697265625,391.1256624730959
3,1,6,1.3621010780334473,True,8.118807792663574,9.533907175064087,82.49629219334865
3,1,7,1.4815690517425537,True,11.23291015625,12.75395917892456,141.48144754713064
3,1,8,1.8072152137756348,True,9.809767961502075,11.678331136703491,162.60381299353224
3,1,9,2.2514381408691406,True,18.620687007904053,20.93859028816223,332.1586744879748
3,1,10,1.866529941558838,True,13.311034917831421,15.232850313186646,199.6722429935
3,1,11,1.7967948913574219,True,15.910323858261108,17.7759370803833,220.0571897649159
3,1,12,1.6974148750305176,True,11.330538034439087,13.073499917984009,170.9275732024949
3,1,13,1.2462949752807617,True,8.663368940353394,9.966078996658325,114.20157617125956
3,1,14,1.567324161529541,True,12.91686463356018,14.524446964263916,189.49265697577914
3,1,15,1.4261009693145752,True,9.248134136199951,10.7225022315979,121.62193799803629
3,1,16,1.6008198261260986,True,13.039947032928467,14.713856935501099,232.5447406065573
3,1,17,2.188086986541748,True,10.002848625183105,12.25375485420227,119.82069938036587
3,1,18,1.2616989612579346,True,13.094058990478516,14.412351131439209,131.7494949784114
3,1,19,2.0921218395233154,True,13.35123610496521,15.496717929840088,198.82402181326495
4,1,1,2.269041061401367,True,14.433645963668823,16.75926899909973,257.40191927694826
4,1,2,2.002401113510132,True,13.346183776855469,15.400243043899536,164.39019121303056
4,1,3,2.283944845199585,True,12.926785707473755,15.268802642822266,211.40383842729858
4,1,4,2.519707202911377,True,13.147266149520874,15.72730803489685,175.65763988327183
4,1,5,2.6256418228149414,True,22.21926498413086,24.90350604057312,427.74146499826736
4,1,6,2.6579768657684326,True,15.170507192611694,17.8891761302948,247.74715148710243
4,1,7,1.8623816967010498,True,12.418118953704834,14.329301118850708,156.18240894910258
4,1,8,2.176482915878296,True,12.944783926010132,15.16823410987854,188.38259037783652
4,1,9,2.6680572032928467,True,19.181531190872192,21.9004909992218,335.183306596355
4,1,10,2.0262598991394043,True,12.826035976409912,14.903601884841919,199.6727195467874
4,1,11,2.460513114929199,True,22.3483989238739,24.866281986236572,394.01064240678704
4,1,12,2.147653818130493,True,10.991130828857422,13.186475992202759,170.97935014818586
4,1,13,1.6950340270996094,True,8.163136005401611,9.925654888153076,114.2015761779158
4,1,14,2.831382989883423,True,16.187130212783813,19.083432912826538,266.059036156177
4,1,15,1.895543098449707,True,11.241875886917114,13.184911251068115,164.12497350821704
4,1,16,2.086991310119629,True,15.71349287033081,17.86413884162903,258.90978133029853
4,1,17,2.1750810146331787,True,15.862934827804565,18.109810829162598,227.57348657379399
4,1,18,1.7689142227172852,True,10.568771839141846,12.391892910003662,131.7494949784114
4,1,19,2.453054904937744,True,15.114171266555786,17.605552911758423,198.56854833493918
5,1,1,2.8043928146362305,True,18.231014728546143,21.0977680683136,261.90396201496026
5,1,2,2.3636958599090576,True,23.53987407684326,25.960587978363037,255.24999197944186
5,1,3,2.8224568367004395,True,22.17848801612854,25.058801889419556,373.2260368141267
5,1,4,2.3702199459075928,True,14.833347082138062,17.279449224472046,174.48718223900602
5,1,5,2.6404941082000732,True,22.33331298828125,25.03825092315674,402.7888490364726
5,1,6,3.060393810272217,True,17.835365056991577,20.955869913101196,293.3643867026344
5,1,7,2.3220481872558594,True,17.041565895080566,19.40387773513794,209.54286286540082
5,1,8,2.4858381748199463,True,14.879908084869385,17.426992893218994,223.62105371354681
5,1,9,2.9606661796569824,True,25.216228008270264,28.228169918060303,332.7322969495
5,1,10,2.7069461345672607,True,13.334753036499023,16.097121000289917,205.60158665588395
5,1,11,3.039876699447632,True,22.411368131637573,25.49448585510254,400.8403123553271
5,1,12,2.3841800689697266,True,11.240686655044556,13.66974687576294,170.9793501481859
5,1,13,2.0977931022644043,True,12.620429039001465,14.774522066116333,114.20157618944481
5,1,14,2.9496030807495117,True,25.153807878494263,28.164581775665283,265.99257725276533
5,1,15,2.3349380493164062,True,19.109986066818237,21.493470907211304,164.12495702455683
5,1,16,2.4660022258758545,True,26.33212423324585,28.864721298217773,259.7360411332737
5,1,17,2.5098369121551514,True,28.69399094581604,31.27269697189331,243.5270660446244
5,1,18,2.341317892074585,True,15.502902030944824,17.900456190109253,131.7494949784114
5,1,19,3.0037841796875,True,27.226259231567383,30.28667402267456,198.53213142676844
6,1,1,2.9773318767547607,True,35.960439920425415,39.00957417488098,281.13452602793626
6,1,2,2.9785611629486084,True,39.205934047698975,42.24066925048828,255.21855233253802
6,1,3,3.2883169651031494,True,53.592079162597656,56.93223977088928,374.1846202065957
6,1,4,3.716430187225342,True,30.478683710098267,34.24570608139038,173.64400569564842
6,1,5,3.4007139205932617,True,31.74658203125,35.21206784248352,397.3605461746186
6,1,6,3.228982925415039,True,38.36820101737976,41.658676862716675,293.23849113749264
6,1,7,2.771516799926758,True,17.519222021102905,20.3391752243042,209.54280731907195
6,1,8,3.0997862815856934,True,26.459978103637695,29.603148698806763,225.6418517123484
6,1,9,3.2016000747680664,True,50.03559970855713,53.282394886016846,335.839370766201
6,1,10,3.0695512294769287,True,35.32983875274658,38.45261287689209,205.64109139922414
6,1,11,3.086570978164673,True,31.8641140460968,35.00441598892212,397.2086839134084
6,1,12,3.1375670433044434,True,40.51358199119568,43.696475982666016,184.61798610203076
6,1,13,2.596994161605835,True,16.746308088302612,19.403959035873413,116.34585492158445
6,1,14,3.145555019378662,True,73.05425381660461,76.2622139453888,266.1623033931602
6,1,15,2.8015060424804688,True,73.19259595870972,76.03878092765808,180.51018296683748
6,1,16,2.766637086868286,True,66.16260409355164,69.00829792022705,267.07738797550246
6,1,17,2.483639717102051,True,50.41615891456604,52.97789907455444,227.5939927766944
6,1,18,2.880594253540039,True,43.02732992172241,45.959465980529785,165.84611437008925
6,1,19,3.185847043991089,True,64.40992784500122,67.64324712753296,188.57179961698108
7,1,1,3.027064800262451,True,180.18726301193237,183.27607131004333,311.0706697794523
7,1,2,3.077406167984009,True,115.5110411643982,118.64781308174133,285.4922073053813
7,1,3,3.5244028568267822,True,21.695185899734497,25.25600790977478,378.79799659695664
7,1,4,4.111968040466309,True,14.688682317733765,18.864356994628906,172.47878073849563
7,1,5,3.0631799697875977,True,30.10081195831299,33.22942018508911,500.470819436395
7,1,6,3.7995619773864746,True,20.324182987213135,24.184909105300903,296.93228272552966
7,1,7,3.153048038482666,True,16.2895610332489,19.491894006729126,209.54280766049254
7,1,8,3.39294695854187,True,15.299035787582397,18.72286605834961,225.788370409791
7,1,9,3.404114007949829,True,19.529546976089478,22.983736991882324,335.28620960599903
7,1,10,3.3026418685913086,True,22.591352224349976,25.94982123374939,325.2881625271996
7,1,11,3.530850887298584,True,26.55027413368225,30.13734197616577,405.5504710060642
7,1,12,3.679082155227661,True,17.075594902038574,20.80817413330078,185.1987218735661
7,1,13,2.8247978687286377,True,11.97790002822876,14.85878610610962,142.97721655139506
7,1,14,3.5111260414123535,True,23.771623849868774,27.346052646636963,335.6367762418516
7,1,15,4.0362420082092285,True,18.911476850509644,22.99633002281189,231.86296156304704
7,1,16,3.0646069049835205,True,20.702170848846436,23.8311128616333,344.44253013509035
7,1,17,2.9538769721984863,True,16.2465341091156,19.270212173461914,233.39963278433373
7,1,18,3.256479024887085,True,14.048672914505005,17.358787059783936,165.84621462658242
7,1,19,3.625068187713623,True,18.046669960021973,21.720905780792236,264.0871363669884
8,1,3,4.089727878570557,True,24.33312201499939,28.45913815498352,401.78641111000667
8,1,4,4.098016977310181,True,15.466001987457275,19.62397313117981,200.14104500642156
8,1,5,6.281929969787598,True,40.46673798561096,46.81177115440369,707.0832345022321
8,1,6,3.570469856262207,True,26.739359140396118,30.362128019332886,418.81251615788176
8,1,7,3.6117091178894043,True,18.4100341796875,22.07022786140442,272.8939381977998
8,1,8,3.907917022705078,True,20.178905248641968,24.165894985198975,256.5648644306955
8,1,9,3.8164799213409424,True,20.80995798110962,24.66910719871521,367.6287221279639
8,1,10,3.777864933013916,True,15.909453630447388,19.742218017578125,254.17752273892842
8,1,11,4.576545000076294,True,32.15557384490967,36.786147117614746,568.2659326279036
8,1,12,3.950193166732788,True,18.01171612739563,22.00708508491516,235.69883565343966
8,1,13,3.3969249725341797,True,14.980767965316772,18.443104028701782,188.72785063683395
8,1,14,3.8711860179901123,True,18.49947690963745,22.431368112564087,273.9442466414091
8,1,15,4.42673397064209,True,22.61091685295105,27.08576488494873,283.71220277719533
8,1,16,3.4548909664154053,True,24.446024894714355,27.963099002838135,371.9057447485628
8,1,17,3.0736191272735596,True,17.678927659988403,20.81804919242859,245.27722119352782
8,1,18,3.991245746612549,True,24.36322593688965,28.410566806793213,362.2576153861708
8,1,19,4.393734931945801,True,21.966684818267822,26.39989924430847,257.51438074536054
8,1,1,3.3502089977264404,True,20.107741832733154,23.498296976089478,307.4088901964477
8,1,2,3.2665929794311523,True,19.35287618637085,22.67946219444275,256.6911999791481
9,1,1,4.20520806312561,True,20.447850942611694,24.694025993347168,312.0149263302166
9,1,2,4.487447023391724,True,28.305830240249634,32.847819566726685,443.5112256499434
9,1,3,4.691547870635986,True,36.131345987319946,40.87663722038269,528.0251386950065
9,1,4,4.215632200241089,True,16.844117879867554,21.118773937225342,222.56921052389694
9,1,5,4.967259883880615,True,39.59868121147156,44.631253719329834,707.3329227186766
9,1,6,3.788529872894287,True,29.312232971191406,33.15979981422424,471.8644555582209
9,1,7,4.024276971817017,True,19.800899028778076,23.864604234695435,337.71011756792916
9,1,8,4.228072166442871,True,22.343402862548828,26.6268470287323,379.77112321011293
9,1,9,5.028692960739136,True,26.30095911026001,31.3747980594635,403.9754184415294
9,1,10,4.282784938812256,True,23.814587831497192,28.160369157791138,383.35761931181133
9,1,11,4.007294178009033,True,31.921680212020874,35.9799017906189,550.2649684703938
9,1,12,4.48247218132019,True,20.791290998458862,25.335497856140137,325.50657568709454
9,1,13,4.232000112533569,True,19.58564591407776,23.87434697151184,305.8978824336639
9,1,14,5.336227893829346,True,29.38119125366211,34.773494720458984,421.0151772492353
9,1,15,4.507329940795898,True,20.61520504951477,25.17110800743103,310.56244820413383
9,1,16,4.41827392578125,True,28.280463933944702,32.765405893325806,427.7304679257208
9,1,17,6.262687921524048,True,17.359659910202026,23.691193103790283,238.85047092536055
9,1,18,4.739204168319702,True,29.77809500694275,34.57038497924805,450.5870570821422
9,1,19,5.481356859207153,True,26.000500917434692,31.53641104698181,378.412411610283
